,Player,Age,Yrs,G,MP,FG,FGA,3P,3PA,FT,FTA,ORB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,3P%,FT%,MP.1,PTS.1,TRB.1,AST.1,Year
0,Ibou Badji,21,1,5,65,5,7,0,0,3,4,9,20,2,0,8,6,18,13,0.714,,0.75,13.0,2.6,4.0,0.4,2023
1,Amari Bailey,19,1,2,11,2,6,0,2,1,2,2,2,0,0,0,1,0,5,0.333,0.0,0.5,5.5,2.5,1.0,0.0,2023
2,Emoni Bates,20,1,10,76,6,25,5,20,1,2,1,10,6,1,2,1,5,18,0.24,0.25,0.5,7.6,1.8,1.0,0.6,2023
3,Jules Bernard,24,1,2,10,1,5,0,3,0,0,1,1,1,0,0,1,1,2,0.2,0.0,,5.0,1.0,0.5,0.5,2023
4,Onuralp Bitim,24,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,3.0,0.0,0.0,0.0,2023
5,Anthony Black,20,1,32,662,67,132,17,47,22,35,21,85,58,19,12,34,69,173,0.508,0.362,0.629,20.7,5.4,2.7,1.8,2023
6,Leaky Black,24,1,7,40,5,8,1,2,0,0,2,7,4,2,3,1,2,11,0.625,0.5,,5.7,1.6,1.0,0.6,2023
7,Kobe Brown,24,1,22,234,22,54,11,35,1,2,6,35,14,5,3,4,36,56,0.407,0.314,0.5,10.6,2.5,1.6,0.6,2023
8,Kobe Bufkin,20,1,2,4,0,3,0,1,1,2,1,2,0,0,0,0,0,1,0.0,0.0,0.5,2.0,0.5,1.0,0.0,2023
9,Toumani Camara,23,1,32,795,85,206,27,89,30,44,64,155,30,33,16,36,88,227,0.413,0.303,0.682,24.8,7.1,4.8,0.9,2023
10,Colin Castleton,23,1,4,28,5,8,0,0,2,2,3,7,3,0,0,0,5,12,0.625,,1.0,7.0,3.0,1.8,0.8,2023
11,Malcolm Cazalon,22,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,3.0,0.0,0.0,0.0,2023
12,Sidy Cissoko,19,1,5,32,1,6,0,4,4,4,0,6,0,3,0,1,2,6,0.167,0.0,1.0,6.4,1.2,1.2,0.0,2023
13,Noah Clowney,19,1,2,27,6,9,0,1,2,2,3,5,2,0,0,1,3,14,0.667,0.0,1.0,13.5,7.0,2.5,1.0,2023
14,Bilal Coulibaly,19,1,32,842,100,203,35,88,35,55,24,132,57,30,22,47,67,270,0.493,0.398,0.636,26.3,8.4,4.1,1.8,2023
15,Ricky Council IV,22,1,1,6,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,,6.0,0.0,0.0,0.0,2023
16,Dexter Dennis,24,1,4,30,10,19,1,8,1,3,1,9,4,0,1,3,1,22,0.526,0.125,0.333,7.5,5.5,2.3,1.0,2023
17,Gradey Dick,20,1,19,235,20,68,11,44,15,15,7,22,15,6,0,12,24,66,0.294,0.25,1.0,12.4,3.5,1.2,0.8,2023
18,Jordan Ford,25,1,6,22,4,7,2,3,2,2,0,2,2,0,0,1,0,12,0.571,0.667,1.0,3.7,2.0,0.3,0.3,2023
19,Alex Fudge,20,1,4,14,1,6,0,2,2,2,2,2,0,0,0,1,1,4,0.167,0.0,1.0,3.5,1.0,0.5,0.0,2023
22,Kaiser Gates,27,1,1,7,0,4,0,2,0,0,0,1,0,0,0,0,0,0,0.0,0.0,,7.0,0.0,1.0,0.0,2023
23,Keyonte George,20,1,29,743,99,275,50,150,68,87,12,86,136,14,3,62,35,316,0.36,0.333,0.782,25.6,10.9,3.0,4.7,2023
24,Collin Gillespie,24,1,11,86,8,20,3,12,1,1,1,4,8,5,0,4,10,20,0.4,0.25,1.0,7.8,1.8,0.4,0.7,2023
25,Mouhamed Gueye,21,1,2,4,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0.0,0.0,,2.0,0.0,0.0,0.0,2023
26,Jordan Hawkins,21,1,30,681,99,265,61,173,44,51,17,87,43,10,2,22,46,303,0.374,0.353,0.863,22.7,10.1,2.9,1.4,2023
27,Scoot Henderson,19,1,24,663,108,295,27,94,50,65,21,70,117,14,7,80,89,293,0.366,0.287,0.769,27.6,12.2,2.9,4.9,2023
28,Taylor Hendricks,20,1,11,175,21,55,10,32,6,8,11,28,5,8,6,8,11,58,0.382,0.313,0.75,15.9,5.3,2.5,0.5,2023
29,D'Moi Hodge,25,1,7,41,5,15,3,12,1,2,0,0,5,1,1,1,4,14,0.333,0.25,0.5,5.9,2.0,0.0,0.7,2023
30,Chet Holmgren,21,1,33,984,212,390,57,140,94,113,51,247,86,22,87,60,87,575,0.544,0.407,0.832,29.8,17.4,7.5,2.6,2023
31,Jalen Hood-Schifino,20,1,8,69,6,28,1,9,5,10,2,8,5,2,1,5,9,18,0.214,0.111,0.5,8.6,2.3,1.0,0.6,2023
32,Jett Howard,20,1,9,36,5,16,3,12,1,2,1,4,3,0,0,2,1,14,0.313,0.25,0.5,4.0,1.6,0.4,0.3,2023
33,Andre Jackson Jr.,22,1,29,281,28,51,12,28,3,4,21,47,25,7,0,14,48,71,0.549,0.429,0.75,9.7,2.4,1.6,0.9,2023
34,Gregory Jackson II,19,1,4,19,3,10,2,5,0,0,1,3,0,1,1,1,2,8,0.3,0.4,,4.8,2.0,0.8,0.0,2023
35,Trayce Jackson-Davis,23,1,24,316,56,88,0,0,27,44,40,93,24,8,17,19,43,139,0.636,,0.614,13.2,5.8,3.9,1.0,2023
36,Jaime Jaquez Jr.,22,1,34,1019,181,359,37,105,69,81,43,128,93,37,10,56,83,468,0.504,0.352,0.852,30.0,13.8,3.8,2.7,2023
37,Keyontae Johnson,23,1,1,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,,6.0,0.0,0.0,0.0,2023
38,Colby Jones,21,1,12,77,14,31,1,8,2,3,7,16,2,2,1,4,11,31,0.452,0.125,0.667,6.4,2.6,1.3,0.2,2023
39,Maxwell Lewis,21,1,12,53,1,9,1,3,0,0,1,3,3,2,0,5,2,3,0.111,0.333,,4.4,0.3,0.3,0.3,2023
40,E.J. Liddell,23,1,3,9,1,4,0,3,2,2,0,2,0,0,1,1,1,4,0.25,0.0,1.0,3.0,1.3,0.7,0.0,2023
41,Dereck Lively II,19,1,29,732,115,159,0,2,23,42,78,220,37,18,42,33,86,253,0.723,0.0,0.548,25.2,8.7,7.6,1.3,2023
44,Chris Livingston,20,1,8,25,4,5,1,1,0,0,1,7,3,1,0,1,2,9,0.8,1.0,,3.1,1.1,0.9,0.4,2023
45,Seth Lundy,23,1,4,30,2,10,1,8,0,0,1,3,0,0,0,1,5,5,0.2,0.125,,7.5,1.3,0.8,0.0,2023
46,Nathan Mensah,25,1,8,97,4,9,0,0,4,6,7,25,1,3,5,4,17,12,0.444,,0.667,12.1,1.5,3.1,0.1,2023
47,Vasilije Micić,30,1,14,174,14,47,6,29,4,6,1,10,42,5,2,12,17,38,0.298,0.207,0.667,12.4,2.7,0.7,3.0,2023
48,Brandon Miller,21,1,28,877,157,363,59,149,44,54,24,107,62,18,15,48,76,417,0.433,0.396,0.815,31.3,14.9,3.8,2.2,2023
49,Jordan Miller,24,1,3,12,2,3,1,1,0,0,0,1,0,0,0,1,2,5,0.667,1.0,,4.0,1.7,0.3,0.0,2023
50,Leonard Miller,20,1,4,11,4,5,1,1,0,0,0,7,1,0,0,0,1,9,0.8,1.0,,2.8,2.3,1.8,0.3,2023
51,Dariq Whitehead,19,1,2,24,1,5,0,3,1,2,0,4,3,0,1,0,0,3,0.2,0.0,0.5,12.0,1.5,2.0,1.5,2023
52,Kris Murray,23,1,17,185,17,46,8,27,3,5,10,28,10,12,3,2,14,45,0.37,0.296,0.6,10.9,2.6,1.6,0.6,2023
53,Markquis Nowell,24,1,1,4,0,1,0,0,2,2,2,2,2,1,0,0,0,2,0.0,,1.0,4.0,2.0,2.0,2.0,2023
54,Drew Peterson,24,1,1,3,1,1,1,1,0,0,0,0,1,0,0,0,1,3,1.0,1.0,,3.0,3.0,0.0,1.0,2023
55,Filip Petrušev,23,1,3,10,1,2,0,0,1,2,0,1,0,0,0,0,1,3,0.5,,0.5,3.3,1.0,0.3,0.0,2023
56,Julian Phillips,20,1,21,95,8,24,1,12,1,4,3,11,6,1,3,2,12,18,0.333,0.083,0.25,4.5,0.9,0.5,0.3,2023
57,Jalen Pickett,24,1,15,90,11,25,7,18,2,2,1,11,10,3,0,6,8,31,0.44,0.389,1.0,6.0,2.1,0.7,0.7,2023
58,Brandin Podziemski,20,1,28,660,100,211,39,91,20,31,41,148,89,28,5,37,51,259,0.474,0.429,0.645,23.6,9.3,5.3,3.2,2023
59,Craig Porter Jr.,23,1,23,383,71,141,7,20,24,37,13,62,76,16,11,23,24,173,0.504,0.35,0.649,16.7,7.5,2.7,3.3,2023
60,Olivier-Maxence Prosper,21,1,22,201,19,56,6,28,19,27,14,46,16,2,2,4,13,63,0.339,0.214,0.704,9.1,2.9,2.1,0.7,2023
61,Duop Reath,27,1,21,311,61,138,28,79,24,26,24,64,21,12,7,15,44,174,0.442,0.354,0.923,14.8,8.3,3.0,1.0,2023
62,Rayan Rupert,19,1,8,36,1,13,1,6,2,4,1,1,4,2,0,2,1,5,0.077,0.167,0.5,4.5,0.6,0.1,0.5,2023
63,Jermaine Samuels,25,1,6,38,5,7,0,2,2,2,1,8,2,1,1,0,3,12,0.714,0.0,1.0,6.3,2.0,1.3,0.3,2023
66,Adama Sanogo,21,1,3,11,3,3,0,0,2,3,2,6,0,0,0,1,0,8,1.0,,0.667,3.7,2.7,2.0,0.0,2023
67,Gui Santos,21,1,4,22,4,7,1,3,4,4,4,8,1,0,0,2,3,13,0.571,0.333,1.0,5.5,3.3,2.0,0.3,2023
68,Marcus Sasser,23,1,30,477,84,173,36,84,18,21,4,48,70,18,5,25,42,222,0.486,0.429,0.857,15.9,7.4,1.6,2.3,2023
69,Brice Sensabaugh,20,1,2,5,0,2,0,0,0,0,1,3,0,0,0,0,0,0,0.0,,,2.5,0.0,1.5,0.0,2023
70,Ben Sheppard,22,1,14,93,15,35,7,22,4,6,2,8,8,4,0,1,11,41,0.429,0.318,0.667,6.6,2.9,0.6,0.6,2023
71,Dmytro Skapintsev,25,1,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,,1.0,0.0,0.0,0.0,2023
72,Jalen Slawson,24,1,5,19,2,3,0,1,0,0,0,4,2,0,1,2,3,4,0.667,0.0,,3.8,0.8,0.8,0.4,2023
73,Nick Smith Jr.,19,1,17,211,40,87,23,47,2,2,7,18,14,1,7,10,19,105,0.46,0.489,1.0,12.4,6.2,1.1,0.8,2023
74,Julian Strawther,21,1,33,458,71,185,37,115,16,23,4,49,36,16,6,15,47,195,0.384,0.322,0.696,13.9,5.9,1.5,1.1,2023
75,Amen Thompson,21,1,13,204,27,61,4,20,14,25,9,45,22,8,2,13,23,72,0.443,0.2,0.56,15.7,5.5,3.5,1.7,2023
76,Ausar Thompson,21,1,34,846,124,270,9,60,44,65,78,238,74,28,37,52,105,301,0.459,0.15,0.677,24.9,8.9,7.0,2.2,2023
77,Jacob Toppin,23,1,3,4,0,0,0,0,0,0,0,0,1,0,1,0,0,0,,,,1.3,0.0,0.0,0.3,2023
78,Oscar Tshiebwe,24,1,3,17,4,8,0,0,3,4,2,5,2,0,0,0,1,11,0.5,,0.75,5.7,3.7,1.7,0.7,2023
79,Hunter Tyson,23,1,8,20,1,4,0,3,0,0,0,5,1,0,0,0,5,2,0.25,0.0,,2.5,0.3,0.6,0.1,2023
80,Sasha Vezenkov,28,1,27,348,53,124,29,79,6,8,20,70,13,13,6,9,28,141,0.427,0.367,0.75,12.9,5.2,2.6,0.5,2023
81,Jarace Walker,20,1,10,87,12,28,3,11,6,7,1,12,11,4,3,3,11,33,0.429,0.273,0.857,8.7,3.3,1.2,1.1,2023
82,Cason Wallace,20,1,33,712,89,166,35,81,16,19,16,69,51,20,14,16,58,229,0.536,0.432,0.842,21.6,6.9,2.1,1.5,2023
83,Victor Wembanyama,20,1,30,879,214,477,44,151,103,131,65,304,85,36,96,97,69,575,0.449,0.291,0.786,29.3,19.2,10.1,2.8,2023
84,Cam Whitmore,19,1,9,88,25,46,9,21,7,14,4,19,3,5,1,4,9,66,0.543,0.429,0.5,9.8,7.3,2.1,0.3,2023
85,Jalen Wilson,23,1,11,104,16,32,2,8,15,15,15,24,9,3,1,3,9,49,0.5,0.25,1.0,9.5,4.5,2.2,0.8,2023
