,Rk,Player,Debut,Age,Yrs,G,MP,FG,FGA,3P,3PA,FT,FTA,ORB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,3P%,FT%,MP.1,PTS.1,TRB.1,AST.1,Year
0,1,Ibou Badji,"Dec 26, '23, POR vs. SAC",21,1,5,65,5,7,0,0,3,4,9,20,2,0,8,6,18,13,.714,,.750,13.0,2.6,4.0,0.4,2023
1,2,Amari Bailey,"Nov 12, '23, CHO @ NYK",19,1,2,11,2,6,0,2,1,2,2,2,0,0,0,1,0,5,.333,.000,.500,5.5,2.5,1.0,0.0,2023
2,3,Emoni Bates,"Oct 28, '23, CLE vs. IND",20,1,10,76,6,25,5,20,1,2,1,10,6,1,2,1,5,18,.240,.250,.500,7.6,1.8,1.0,0.6,2023
3,4,Jules Bernard,"Dec 8, '23, WAS @ BRK",24,1,2,10,1,5,0,3,0,0,1,1,1,0,0,1,1,2,.200,.000,,5.0,1.0,0.5,0.5,2023
4,5,Onuralp Bitim,"Nov 4, '23, CHI @ DEN",24,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,3.0,0.0,0.0,0.0,2023
5,6,Anthony Black,"Oct 25, '23, ORL vs. HOU",20,1,32,662,67,132,17,47,22,35,21,85,58,19,12,34,69,173,.508,.362,.629,20.7,5.4,2.7,1.8,2023
6,7,Leaky Black,"Nov 8, '23, CHO vs. WAS",24,1,7,40,5,8,1,2,0,0,2,7,4,2,3,1,2,11,.625,.500,,5.7,1.6,1.0,0.6,2023
7,8,Kobe Brown,"Oct 25, '23, LAC vs. POR",24,1,22,234,22,54,11,35,1,2,6,35,14,5,3,4,36,56,.407,.314,.500,10.6,2.5,1.6,0.6,2023
8,9,Kobe Bufkin,"Oct 29, '23, ATL @ MIL",20,1,2,4,0,3,0,1,1,2,1,2,0,0,0,0,0,1,.000,.000,.500,2.0,0.5,1.0,0.0,2023
9,10,Toumani Camara,"Oct 25, '23, POR @ LAC",23,1,32,795,85,206,27,89,30,44,64,155,30,33,16,36,88,227,.413,.303,.682,24.8,7.1,4.8,0.9,2023
10,11,Colin Castleton,"Nov 4, '23, LAL @ ORL",23,1,4,28,5,8,0,0,2,2,3,7,3,0,0,0,5,12,.625,,1.000,7.0,3.0,1.8,0.8,2023
11,12,Malcolm Cazalon,"Nov 5, '23, DET vs. PHO",22,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,3.0,0.0,0.0,0.0,2023
12,13,Sidy Cissoko,"Nov 20, '23, SAS vs. LAC",19,1,5,32,1,6,0,4,4,4,0,6,0,3,0,1,2,6,.167,.000,1.000,6.4,1.2,1.2,0.0,2023
13,14,Noah Clowney,"Nov 25, '23, BRK vs. MIA",19,1,2,27,6,9,0,1,2,2,3,5,2,0,0,1,3,14,.667,.000,1.000,13.5,7.0,2.5,1.0,2023
14,15,Bilal Coulibaly,"Oct 25, '23, WAS @ IND",19,1,32,842,100,203,35,88,35,55,24,132,57,30,22,47,67,270,.493,.398,.636,26.3,8.4,4.1,1.8,2023
15,16,Ricky Council IV,"Jan 2, '24, PHI vs. CHI",22,1,1,6,0,1,0,1,0,0,0,0,0,0,0,0,0,0,.000,.000,,6.0,0.0,0.0,0.0,2023
16,17,Dexter Dennis,"Dec 1, '23, DAL vs. MEM",24,1,4,30,10,19,1,8,1,3,1,9,4,0,1,3,1,22,.526,.125,.333,7.5,5.5,2.3,1.0,2023
17,18,Gradey Dick,"Oct 25, '23, TOR vs. MIN",20,1,19,235,20,68,11,44,15,15,7,22,15,6,0,12,24,66,.294,.250,1.000,12.4,3.5,1.2,0.8,2023
18,19,Jordan Ford,"Oct 25, '23, SAC @ UTA",25,1,6,22,4,7,2,3,2,2,0,2,2,0,0,1,0,12,.571,.667,1.000,3.7,2.0,0.3,0.3,2023
19,20,Alex Fudge,"Nov 4, '23, LAL @ ORL",20,1,4,14,1,6,0,2,2,2,2,2,0,0,0,1,1,4,.167,.000,1.000,3.5,1.0,0.5,0.0,2023
20,,,,,,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Shooting,Shooting,Shooting,Per Game,Per Game,Per Game,Per Game,2023
21,Rk,Player,Debut,Age,Yrs,G,MP,FG,FGA,3P,3PA,FT,FTA,ORB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,3P%,FT%,MP,PTS,TRB,AST,2023
22,21,Kaiser Gates,"Oct 30, '23, NOP vs. GSW",27,1,1,7,0,4,0,2,0,0,0,1,0,0,0,0,0,0,.000,.000,,7.0,0.0,1.0,0.0,2023
23,22,Keyonte George,"Oct 25, '23, UTA vs. SAC",20,1,29,743,99,275,50,150,68,87,12,86,136,14,3,62,35,316,.360,.333,.782,25.6,10.9,3.0,4.7,2023
24,23,Collin Gillespie,"Oct 24, '23, DEN vs. LAL",24,1,11,86,8,20,3,12,1,1,1,4,8,5,0,4,10,20,.400,.250,1.000,7.8,1.8,0.4,0.7,2023
25,24,Mouhamed Gueye,"Oct 29, '23, ATL @ MIL",21,1,2,4,0,1,0,1,0,0,0,0,0,1,0,0,1,0,.000,.000,,2.0,0.0,0.0,0.0,2023
26,25,Jordan Hawkins,"Oct 25, '23, NOP @ MEM",21,1,30,681,99,265,61,173,44,51,17,87,43,10,2,22,46,303,.374,.353,.863,22.7,10.1,2.9,1.4,2023
27,26,Scoot Henderson,"Oct 25, '23, POR @ LAC",19,1,24,663,108,295,27,94,50,65,21,70,117,14,7,80,89,293,.366,.287,.769,27.6,12.2,2.9,4.9,2023
28,27,Taylor Hendricks,"Oct 25, '23, UTA vs. SAC",20,1,11,175,21,55,10,32,6,8,11,28,5,8,6,8,11,58,.382,.313,.750,15.9,5.3,2.5,0.5,2023
29,28,D'Moi Hodge,"Nov 4, '23, LAL @ ORL",25,1,7,41,5,15,3,12,1,2,0,0,5,1,1,1,4,14,.333,.250,.500,5.9,2.0,0.0,0.7,2023
30,29,Chet Holmgren,"Oct 25, '23, OKC @ CHI",21,1,33,984,212,390,57,140,94,113,51,247,86,22,87,60,87,575,.544,.407,.832,29.8,17.4,7.5,2.6,2023
31,30,Jalen Hood-Schifino,"Nov 27, '23, LAL @ PHI",20,1,8,69,6,28,1,9,5,10,2,8,5,2,1,5,9,18,.214,.111,.500,8.6,2.3,1.0,0.6,2023
32,31,Jett Howard,"Oct 25, '23, ORL vs. HOU",20,1,9,36,5,16,3,12,1,2,1,4,3,0,0,2,1,14,.313,.250,.500,4.0,1.6,0.4,0.3,2023
33,32,Andre Jackson Jr.,"Oct 29, '23, MIL vs. ATL",22,1,29,281,28,51,12,28,3,4,21,47,25,7,0,14,48,71,.549,.429,.750,9.7,2.4,1.6,0.9,2023
34,33,Gregory Jackson II,"Oct 30, '23, MEM vs. DAL",19,1,4,19,3,10,2,5,0,0,1,3,0,1,1,1,2,8,.300,.400,,4.8,2.0,0.8,0.0,2023
35,34,Trayce Jackson-Davis,"Oct 27, '23, GSW @ SAC",23,1,24,316,56,88,0,0,27,44,40,93,24,8,17,19,43,139,.636,,.614,13.2,5.8,3.9,1.0,2023
36,35,Jaime Jaquez Jr.,"Oct 25, '23, MIA vs. DET",22,1,34,1019,181,359,37,105,69,81,43,128,93,37,10,56,83,468,.504,.352,.852,30.0,13.8,3.8,2.7,2023
37,36,Keyontae Johnson,"Oct 29, '23, OKC vs. DEN",23,1,1,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,.000,,,6.0,0.0,0.0,0.0,2023
38,37,Colby Jones,"Oct 25, '23, SAC @ UTA",21,1,12,77,14,31,1,8,2,3,7,16,2,2,1,4,11,31,.452,.125,.667,6.4,2.6,1.3,0.2,2023
39,38,Maxwell Lewis,"Oct 24, '23, LAL @ DEN",21,1,12,53,1,9,1,3,0,0,1,3,3,2,0,5,2,3,.111,.333,,4.4,0.3,0.3,0.3,2023
40,39,E.J. Liddell,"Oct 28, '23, NOP vs. NYK",23,1,3,9,1,4,0,3,2,2,0,2,0,0,1,1,1,4,.250,.000,1.000,3.0,1.3,0.7,0.0,2023
41,40,Dereck Lively II,"Oct 25, '23, DAL @ SAS",19,1,29,732,115,159,0,2,23,42,78,220,37,18,42,33,86,253,.723,.000,.548,25.2,8.7,7.6,1.3,2023
42,,,,,,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Shooting,Shooting,Shooting,Per Game,Per Game,Per Game,Per Game,2023
43,Rk,Player,Debut,Age,Yrs,G,MP,FG,FGA,3P,3PA,FT,FTA,ORB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,3P%,FT%,MP,PTS,TRB,AST,2023
44,41,Chris Livingston,"Nov 1, '23, MIL @ TOR",20,1,8,25,4,5,1,1,0,0,1,7,3,1,0,1,2,9,.800,1.000,,3.1,1.1,0.9,0.4,2023
45,42,Seth Lundy,"Dec 15, '23, ATL @ TOR",23,1,4,30,2,10,1,8,0,0,1,3,0,0,0,1,5,5,.200,.125,,7.5,1.3,0.8,0.0,2023
46,43,Nathan Mensah,"Dec 15, '23, CHO vs. NOP",25,1,8,97,4,9,0,0,4,6,7,25,1,3,5,4,17,12,.444,,.667,12.1,1.5,3.1,0.1,2023
47,44,Vasilije Micić,"Oct 27, '23, OKC @ CLE",30,1,14,174,14,47,6,29,4,6,1,10,42,5,2,12,17,38,.298,.207,.667,12.4,2.7,0.7,3.0,2023
48,45,Brandon Miller,"Oct 25, '23, CHO vs. ATL",21,1,28,877,157,363,59,149,44,54,24,107,62,18,15,48,76,417,.433,.396,.815,31.3,14.9,3.8,2.2,2023
49,46,Jordan Miller,"Oct 25, '23, LAC vs. POR",24,1,3,12,2,3,1,1,0,0,0,1,0,0,0,1,2,5,.667,1.000,,4.0,1.7,0.3,0.0,2023
50,47,Leonard Miller,"Oct 28, '23, MIN vs. MIA",20,1,4,11,4,5,1,1,0,0,0,7,1,0,0,0,1,9,.800,1.000,,2.8,2.3,1.8,0.3,2023
51,48,Dariq Whitehead,"Nov 25, '23, BRK vs. MIA",19,1,2,24,1,5,0,3,1,2,0,4,3,0,1,0,0,3,.200,.000,.500,12.0,1.5,2.0,1.5,2023
52,49,Kris Murray,"Oct 25, '23, POR @ LAC",23,1,17,185,17,46,8,27,3,5,10,28,10,12,3,2,14,45,.370,.296,.600,10.9,2.6,1.6,0.6,2023
53,50,Markquis Nowell,"Nov 15, '23, TOR vs. MIL",24,1,1,4,0,1,0,0,2,2,2,2,2,1,0,0,0,2,.000,,1.000,4.0,2.0,2.0,2.0,2023
54,51,Drew Peterson,"Dec 23, '23, BOS @ LAC",24,1,1,3,1,1,1,1,0,0,0,0,1,0,0,0,1,3,1.000,1.000,,3.0,3.0,0.0,1.0,2023
55,52,Filip Petrušev,"Oct 29, '23, PHI vs. POR",23,1,3,10,1,2,0,0,1,2,0,1,0,0,0,0,1,3,.500,,.500,3.3,1.0,0.3,0.0,2023
56,53,Julian Phillips,"Oct 25, '23, CHI vs. OKC",20,1,21,95,8,24,1,12,1,4,3,11,6,1,3,2,12,18,.333,.083,.250,4.5,0.9,0.5,0.3,2023
57,54,Jalen Pickett,"Oct 24, '23, DEN vs. LAL",24,1,15,90,11,25,7,18,2,2,1,11,10,3,0,6,8,31,.440,.389,1.000,6.0,2.1,0.7,0.7,2023
58,55,Brandin Podziemski,"Oct 30, '23, GSW @ NOP",20,1,28,660,100,211,39,91,20,31,41,148,89,28,5,37,51,259,.474,.429,.645,23.6,9.3,5.3,3.2,2023
59,56,Craig Porter Jr.,"Oct 28, '23, CLE vs. IND",23,1,23,383,71,141,7,20,24,37,13,62,76,16,11,23,24,173,.504,.350,.649,16.7,7.5,2.7,3.3,2023
60,57,Olivier-Maxence Prosper,"Nov 3, '23, DAL @ DEN",21,1,22,201,19,56,6,28,19,27,14,46,16,2,2,4,13,63,.339,.214,.704,9.1,2.9,2.1,0.7,2023
61,58,Duop Reath,"Nov 12, '23, POR @ LAL",27,1,21,311,61,138,28,79,24,26,24,64,21,12,7,15,44,174,.442,.354,.923,14.8,8.3,3.0,1.0,2023
62,59,Rayan Rupert,"Oct 25, '23, POR @ LAC",19,1,8,36,1,13,1,6,2,4,1,1,4,2,0,2,1,5,.077,.167,.500,4.5,0.6,0.1,0.5,2023
63,60,Jermaine Samuels,"Oct 25, '23, HOU @ ORL",25,1,6,38,5,7,0,2,2,2,1,8,2,1,1,0,3,12,.714,.000,1.000,6.3,2.0,1.3,0.3,2023
64,,,,,,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Shooting,Shooting,Shooting,Per Game,Per Game,Per Game,Per Game,2023
65,Rk,Player,Debut,Age,Yrs,G,MP,FG,FGA,3P,3PA,FT,FTA,ORB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,3P%,FT%,MP,PTS,TRB,AST,2023
66,61,Adama Sanogo,"Dec 28, '23, CHI vs. IND",21,1,3,11,3,3,0,0,2,3,2,6,0,0,0,1,0,8,1.000,,.667,3.7,2.7,2.0,0.0,2023
67,62,Gui Santos,"Nov 16, '23, GSW vs. OKC",21,1,4,22,4,7,1,3,4,4,4,8,1,0,0,2,3,13,.571,.333,1.000,5.5,3.3,2.0,0.3,2023
68,63,Marcus Sasser,"Oct 25, '23, DET @ MIA",23,1,30,477,84,173,36,84,18,21,4,48,70,18,5,25,42,222,.486,.429,.857,15.9,7.4,1.6,2.3,2023
69,64,Brice Sensabaugh,"Oct 25, '23, UTA vs. SAC",20,1,2,5,0,2,0,0,0,0,1,3,0,0,0,0,0,0,.000,,,2.5,0.0,1.5,0.0,2023
70,65,Ben Sheppard,"Oct 25, '23, IND vs. WAS",22,1,14,93,15,35,7,22,4,6,2,8,8,4,0,1,11,41,.429,.318,.667,6.6,2.9,0.6,0.6,2023
71,66,Dmytro Skapintsev,"Dec 23, '23, NYK vs. MIL",25,1,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,.000,,,1.0,0.0,0.0,0.0,2023
72,67,Jalen Slawson,"Nov 15, '23, SAC @ LAL",24,1,5,19,2,3,0,1,0,0,0,4,2,0,1,2,3,4,.667,.000,,3.8,0.8,0.8,0.4,2023
73,68,Nick Smith Jr.,"Oct 25, '23, CHO vs. ATL",19,1,17,211,40,87,23,47,2,2,7,18,14,1,7,10,19,105,.460,.489,1.000,12.4,6.2,1.1,0.8,2023
74,69,Julian Strawther,"Oct 27, '23, DEN @ MEM",21,1,33,458,71,185,37,115,16,23,4,49,36,16,6,15,47,195,.384,.322,.696,13.9,5.9,1.5,1.1,2023
75,70,Amen Thompson,"Oct 25, '23, HOU @ ORL",21,1,13,204,27,61,4,20,14,25,9,45,22,8,2,13,23,72,.443,.200,.560,15.7,5.5,3.5,1.7,2023
76,71,Ausar Thompson,"Oct 25, '23, DET @ MIA",21,1,34,846,124,270,9,60,44,65,78,238,74,28,37,52,105,301,.459,.150,.677,24.9,8.9,7.0,2.2,2023
77,72,Jacob Toppin,"Dec 5, '23, NYK @ MIL",23,1,3,4,0,0,0,0,0,0,0,0,1,0,1,0,0,0,,,,1.3,0.0,0.0,0.3,2023
78,73,Oscar Tshiebwe,"Dec 9, '23, IND @ LAL",24,1,3,17,4,8,0,0,3,4,2,5,2,0,0,0,1,11,.500,,.750,5.7,3.7,1.7,0.7,2023
79,74,Hunter Tyson,"Oct 29, '23, DEN @ OKC",23,1,8,20,1,4,0,3,0,0,0,5,1,0,0,0,5,2,.250,.000,,2.5,0.3,0.6,0.1,2023
80,75,Sasha Vezenkov,"Oct 25, '23, SAC @ UTA",28,1,27,348,53,124,29,79,6,8,20,70,13,13,6,9,28,141,.427,.367,.750,12.9,5.2,2.6,0.5,2023
81,76,Jarace Walker,"Oct 25, '23, IND vs. WAS",20,1,10,87,12,28,3,11,6,7,1,12,11,4,3,3,11,33,.429,.273,.857,8.7,3.3,1.2,1.1,2023
82,77,Cason Wallace,"Oct 25, '23, OKC @ CHI",20,1,33,712,89,166,35,81,16,19,16,69,51,20,14,16,58,229,.536,.432,.842,21.6,6.9,2.1,1.5,2023
83,78,Victor Wembanyama,"Oct 25, '23, SAS vs. DAL",20,1,30,879,214,477,44,151,103,131,65,304,85,36,96,97,69,575,.449,.291,.786,29.3,19.2,10.1,2.8,2023
84,79,Cam Whitmore,"Oct 25, '23, HOU @ ORL",19,1,9,88,25,46,9,21,7,14,4,19,3,5,1,4,9,66,.543,.429,.500,9.8,7.3,2.1,0.3,2023
85,80,Jalen Wilson,"Nov 1, '23, BRK @ MIA",23,1,11,104,16,32,2,8,15,15,15,24,9,3,1,3,9,49,.500,.250,1.000,9.5,4.5,2.2,0.8,2023
